Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	load_index
	1

[Wed Jan 31 10:01:55 2024]
rule load_index:
    output: data/raw/anno/gencode.vM34.transcripts.fa.gz
    jobid: 0

--2024-01-31 10:01:55--  https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_mouse/release_M34/gencode.vM34.transcripts.fa.gz
Resolving ftp.ebi.ac.uk (ftp.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.ebi.ac.uk (ftp.ebi.ac.uk)|193.62.193.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 56125215 (54M) [application/x-gzip]
Saving to: ‘data/raw/anno/gencode.vM34.transcripts.fa.gz’

     0K .......... .......... .......... .......... ..........  0%  370K 2m28s
 45650K .......... .......... .......... .......... .......... 83%  102M 14s
 45700K .......... .......... .......... .......... .......... 83%  523K 14s
 45750K .......... .......... .......... .......... .......... 83%  523K 14s
 45800K .......... .......... .......... .......... .......... 83%  525K 14s
 45850K .......... .......... .......... .......... .......... 83%  522K 14s
 45900K .......... .......... .......... .......... .......... 83%  126M 14s
 45950K .......... .......... .......... .......... .......... 83%  523K 13s
 46000K .......... .......... .......... .......... .......... 84%  523K 13s
 46050K .......... .......... .......... .......... .......... 84%  524K 13s
 46100K .......... .......... .......... .......... .......... 84%  523K 13s
 46150K .......... .......... .......... .......... .......... 84%  104M 13s
 46200K .......... .......... .......... .......... .......... 84%  523K 13s
 46250K .......... .......... .......... .......... .......... 84%  524K 13s
 46300K .......... .......... .......... .......... .......... 84%  524K 13s
 46350K .......... .......... .......... .......... .......... 84%  524K 13s
 46400K .......... .......... .......... .......... .......... 84% 88.5M 13s
 46450K .......... .......... .......... .......... .......... 84%  523K 13s
 46500K .......... .......... .......... .......... .......... 84%  524K 13s
 46550K .......... .......... .......... .......... .......... 85%  523K 13s
 46600K .......... .......... .......... .......... .......... 85%  523K 12s
 46650K .......... .......... .......... .......... .......... 85%  233M 12s
 46700K .......... .......... .......... .......... .......... 85%  523K 12s
 46750K .......... .......... .......... .......... .......... 85%  523K 12s
 46800K .......... .......... .......... .......... .......... 85%  523K 12s
 46850K .......... .......... .......... .......... .......... 85%  523K 12s
 46900K .......... .......... .......... .......... .......... 85%  280M 12s
 46950K .......... .......... .......... .......... .......... 85%  523K 12s
 47000K .......... .......... .......... .......... .......... 85%  523K 12s
 47050K .......... .......... .......... .......... .......... 85%  523K 12s
 47100K .......... .......... .......... .......... .......... 86%  523K 12s
 47150K .......... .......... .......... .......... .......... 86%  313M 12s
 47200K .......... .......... .......... .......... .......... 86%  523K 12s
 47250K .......... .......... .......... .......... .......... 86%  523K 11s
 47300K .......... .......... .......... .......... .......... 86%  522K 11s
 47350K .......... .......... .......... .......... .......... 86%  523K 11s
 47400K .......... .......... .......... .......... .......... 86%  194M 11s
 47450K .......... .......... .......... .......... .......... 86%  523K 11s
 47500K .......... .......... .......... .......... .......... 86%  523K 11s
 47550K .......... .......... .......... .......... .......... 86%  523K 11s
 47600K .......... .......... .......... .......... .......... 86%  524K 11s
 47650K .......... .......... .......... .......... .......... 87%  153M 11s
 47700K .......... .......... .......... .......... .......... 87%  523K 11s
 47750K .......... .......... .......... .......... .......... 87%  523K 11s
 47800K .......... .......... .......... .......... .......... 87%  523K 11s
 47850K .......... .......... .......... .......... .......... 87%  523K 11s
 47900K .......... .......... .......... .......... .......... 87%  123M 10s
 47950K .......... .......... .......... .......... .......... 87%  516K 10s
 48000K .......... .......... .......... .......... .......... 87%  523K 10s
 48050K .......... .......... .......... .......... .......... 87%  523K 10s
 48100K .......... .......... .......... .......... .......... 87%  531K 10s
 48150K .......... .......... .......... .......... .......... 87% 24.4M 10s
 48200K .......... .......... .......... .......... .......... 88%  523K 10s
 48250K .......... .......... .......... .......... .......... 88%  525K 10s
 48300K .......... .......... .......... .......... .......... 88%  523K 10s
 48350K .......... .......... .......... .......... .......... 88%  532K 10s
 48400K .......... .......... .......... .......... .......... 88% 23.8M 10s
 48450K .......... .......... .......... .......... .......... 88%  523K 10s
 48500K .......... .......... .......... .......... .......... 88%  525K 10s
 48550K .......... .......... .......... .......... .......... 88%  524K 10s
 48600K .......... .......... .......... .......... .......... 88%  530K 9s
 48650K .......... .......... .......... .......... .......... 88% 14.7M 9s
 48700K .......... .......... .......... .......... .......... 88%  523K 9s
 48750K .......... .......... .......... .......... .......... 89%  533K 9s
 48800K .......... .......... .......... .......... .......... 89%  520K 9s
 48850K .......... .......... .......... .......... .......... 89%  534K 9s
 48900K .......... .......... .......... .......... .......... 89% 13.0M 9s
 48950K .......... .......... .......... .......... .......... 89%  523K 9s
 49000K .......... .......... .......... .......... .......... 89%  531K 9s
 49050K .......... .......... .......... .......... .......... 89%  524K 9s
 49100K .......... .......... .......... .......... .......... 89%  534K 9s
 49150K .......... .......... .......... .......... .......... 89% 13.9M 9s
 49200K .......... .......... .......... .......... .......... 89%  523K 9s
 49250K .......... .......... .......... .......... .......... 89%  531K 8s
 49300K .......... .......... .......... .......... .......... 90%  524K 8s
 49350K .......... .......... .......... .......... .......... 90%  534K 8s
 49400K .......... .......... .......... .......... .......... 90% 13.9M 8s
 49450K .......... .......... .......... .......... .......... 90%  524K 8s
 49500K .......... .......... .......... .......... .......... 90%  530K 8s
 49550K .......... .......... .......... .......... .......... 90%  523K 8s
 49600K .......... .......... .......... .......... .......... 90%  533K 8s
 49650K .......... .......... .......... .......... .......... 90% 14.1M 8s
 49700K .......... .......... .......... .......... .......... 90%  524K 8s
 49750K .......... .......... .......... .......... .......... 90%  530K 8s
 49800K .......... .......... .......... .......... .......... 90%  524K 8s
 49850K .......... .......... .......... .......... .......... 91%  534K 8s
 49900K .......... .......... .......... .......... .......... 91% 14.5M 7s
 49950K .......... .......... .......... .......... .......... 91%  524K 7s
 50000K .......... .......... .......... .......... .......... 91%  530K 7s
 50050K .......... .......... .......... .......... .......... 91%  523K 7s
 50100K .......... .......... .......... .......... .......... 91%  533K 7s
 50150K .......... .......... .......... .......... .......... 91% 10.5M 7s
 50200K .......... .......... .......... .......... .......... 91%  523K 7s
 50250K .......... .......... .......... .......... .......... 91%  537K 7s
 50300K .......... .......... .......... .......... .......... 91%  523K 7s
 50350K .......... .......... .......... .......... .......... 91%  533K 7s
 50400K .......... .......... .......... .......... .......... 92% 10.7M 7s
 50450K .......... .......... .......... .......... .......... 92%  523K 7s
 50500K .......... .......... .......... .......... .......... 92%  537K 7s
 50550K .......... .......... .......... .......... .......... 92%  523K 6s
 50600K .......... .......... .......... .......... .......... 92%  534K 6s
 50650K .......... .......... .......... .......... .......... 92% 10.4M 6s
 50700K .......... .......... .......... .......... .......... 92%  523K 6s
 50750K .......... .......... .......... .......... .......... 92%  537K 6s
 50800K .......... .......... .......... .......... .......... 92%  523K 6s
 50850K .......... .......... .......... .......... .......... 92%  534K 6s
 50900K .......... .......... .......... .......... .......... 92% 10.5M 6s
 50950K .......... .......... .......... .......... .......... 93%  523K 6s
 51000K .......... .......... .......... .......... .......... 93%  536K 6s
 51050K .......... .......... .......... .......... .......... 93%  522K 6s
 51100K .......... .......... .......... .......... .......... 93%  534K 6s
 51150K .......... .......... .......... .......... .......... 93% 11.0M 6s
 51200K .......... .......... .......... .......... .......... 93%  523K 5s
 51250K .......... .......... .......... .......... .......... 93%  535K 5s
 51300K .......... .......... .......... .......... .......... 93%  534K 5s
 51350K .......... .......... .......... .......... .......... 93%  523K 5s
 51400K .......... .......... .......... .......... .......... 93% 11.8M 5s
 51450K .......... .......... .......... .......... .......... 93%  534K 5s
 51500K .......... .......... .......... .......... .......... 94%  523K 5s
 51550K .......... .......... .......... .......... .......... 94%  533K 5s
 51600K .......... .......... .......... .......... .......... 94%  523K 5s
 51650K .......... .......... .......... .......... .......... 94% 12.9M 5s
 51700K .......... .......... .......... .......... .......... 94%  533K 5s
 51750K .......... .......... .......... .......... .......... 94%  524K 5s
 51800K .......... .......... .......... .......... .......... 94%  528K 5s
 51850K .......... .......... .......... .......... .......... 94%  523K 4s
 51900K .......... .......... .......... .......... .......... 94% 17.1M 4s
 51950K .......... .......... .......... .......... .......... 94%  533K 4s
 52000K .......... .......... .......... .......... .......... 94%  523K 4s
 52050K .......... .......... .......... .......... .......... 95%  529K 4s
 52100K .......... .......... .......... .......... .......... 95%  523K 4s
 52150K .......... .......... .......... .......... .......... 95% 17.3M 4s
 52200K .......... .......... .......... .......... .......... 95%  532K 4s
 52250K .......... .......... .......... .......... .......... 95%  523K 4s
 52300K .......... .......... .......... .......... .......... 95%  528K 4s
 52350K .......... .......... .......... .......... .......... 95%  523K 4s
 52400K .......... .......... .......... .......... .......... 95% 18.1M 4s
 52450K .......... .......... .......... .......... .......... 95%  532K 4s
 52500K .......... .......... .......... .......... .......... 95%  524K 3s
 52550K .......... .......... .......... .......... .......... 95%  528K 3s
 52600K .......... .......... .......... .......... .......... 96%  523K 3s
 52650K .......... .......... .......... .......... .......... 96% 18.6M 3s
 52700K .......... .......... .......... .......... .......... 96%  531K 3s
 52750K .......... .......... .......... .......... .......... 96%  523K 3s
 52800K .......... .......... .......... .......... .......... 96%  528K 3s
 52850K .......... .......... .......... .......... .......... 96%  523K 3s
 52900K .......... .......... .......... .......... .......... 96% 20.4M 3s
 52950K .......... .......... .......... .......... .......... 96%  531K 3s
 53000K .......... .......... .......... .......... .......... 96%  523K 3s
 53050K .......... .......... .......... .......... .......... 96%  527K 3s
 53100K .......... .......... .......... .......... .......... 96%  523K 3s
 53150K .......... .......... .......... .......... .......... 97% 21.1M 2s
 53200K .......... .......... .......... .......... .......... 97%  531K 2s
 53250K .......... .......... .......... .......... .......... 97%  523K 2s
 53300K .......... .......... .......... .......... .......... 97%  525K 2s
 53350K .......... .......... .......... .......... .......... 97%  522K 2s
 53400K .......... .......... .......... .......... .......... 97% 26.7M 2s
 53450K .......... .......... .......... .......... .......... 97%  530K 2s
 53500K .......... .......... .......... .......... .......... 97%  524K 2s
 53550K .......... .......... .......... .......... .......... 97%  525K 2s
 53600K .......... .......... .......... .......... .......... 97%  522K 2s
 53650K .......... .......... .......... .......... .......... 97% 33.6M 2s
 53700K .......... .......... .......... .......... .......... 98%  528K 2s
 53750K .......... .......... .......... .......... .......... 98%  524K 2s
 53800K .......... .......... .......... .......... .......... 98%  523K 1s
 53850K .......... .......... .......... .......... .......... 98%  523K 1s
 53900K .......... .......... .......... .......... .......... 98% 42.6M 1s
 53950K .......... .......... .......... .......... .......... 98%  527K 1s
 54000K .......... .......... .......... .......... .......... 98%  524K 1s
 54050K .......... .......... .......... .......... .......... 98%  523K 1s
 54100K .......... .......... .......... .......... .......... 98%  523K 1s
 54150K .......... .......... .......... .......... .......... 98% 47.2M 1s
 54200K .......... .......... .......... .......... .......... 98%  527K 1s
 54250K .......... .......... .......... .......... .......... 99%  523K 1s
 54300K .......... .......... .......... .......... .......... 99%  523K 1s
 54350K .......... .......... .......... .......... .......... 99%  523K 1s
 54400K .......... .......... .......... .......... .......... 99% 44.3M 1s
 54450K .......... .......... .......... .......... .......... 99%  528K 0s
 54500K .......... .......... .......... .......... .......... 99%  523K 0s
 54550K .......... .......... .......... .......... .......... 99%  523K 0s
 54600K .......... .......... .......... .......... .......... 99%  523K 0s
 54650K .......... .......... .......... .......... .......... 99% 43.9M 0s
 54700K .......... .......... .......... .......... .......... 99%  528K 0s
 54750K .......... .......... .......... .......... .......... 99%  523K 0s
 54800K .........                                             100%  276M=84s

2024-01-31 10:03:19 (654 KB/s) - ‘data/raw/anno/gencode.vM34.transcripts.fa.gz’ saved [56125215/56125215]

[Wed Jan 31 10:03:19 2024]
Finished job 0.
1 of 1 steps (100%) done
